,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
12,-0.03510145,-0.00426656,-0.006595248,0.07622953,0.07986609,-0.006318218,0.08529969,0.059126392,0.10872883,-0.27291012,-0.074323446,-0.057635505,-0.018392108,-0.35577503,-0.040676534,0.06837141,-0.2871624,-0.23587532,0.02480293,-0.00926102,0.0049808053,-0.6504338,-0.24197736
13,0.1919386,0.33897588,0.027824694,0.033379797,0.024166027,-0.024059843,-0.09513284,0.014416689,-0.24109446,-0.043750253,0.039230064,-0.03925938,-0.4131625,-0.083951205,0.040656656,-0.2739032,-0.14479786,-0.14822693,-0.02933686,0.43264365,0.016918628,0.1342426,-0.35110927
14,-0.20977658,0.38898098,-0.03453541,0.0418437,-0.317465,-0.055858668,-0.10909168,0.2649338,0.07597423,0.044522177,-0.060345247,0.019618107,0.00082860375,0.0030251555,-0.006189309,-0.01626542,0.01962634,-0.019652227,0.015594468,-0.008059871,-0.07199456,-0.0074709933,-0.045962345
15,-0.3503945,-0.45436046,-0.039263867,-0.04300157,-0.08422797,-0.06855689,0.10024596,-0.0038659773,0.2629271,-0.0353311,-0.03068594,0.035072606,0.014183788,0.0663798,0.004529949,-0.061074056,0.19731843,0.16881354,0.0050867777,-0.004478673,0.0022235701,-0.11063256,-0.10388763
16,0.2560152,0.32671702,-0.023858232,0.052870937,0.038747128,-0.0077737146,0.0024104402,-0.0032763055,0.056094307,0.033548977,-0.047887314,0.055408563,0.45392326,-0.011782381,-0.03589197,0.17403455,0.12105064,0.1061597,-0.07009232,0.37137002,0.014117638,0.122217715,-0.3399328
17,-0.042357076,0.029757284,0.0090744905,0.07739531,-0.042139925,-0.014121816,-0.078469954,-0.13566796,-0.16410294,0.43276492,-0.004712917,-0.13913597,0.011343551,0.18190986,0.0041505727,0.06861642,-0.1500318,-0.08520484,0.27473357,-0.42931205,0.0038201835,-0.08092893,-0.1952141
18,-0.045295052,-0.07374922,0.13060176,0.12129882,0.21473041,0.37674657,0.1740967,-0.037869394,0.017277537,0.011932431,0.24686982,-0.023409588,0.077159286,-0.0024355773,0.0014155292,0.022267118,0.042589307,0.040634733,0.05022339,-0.10544136,0.00175191,0.015974905,-0.0784884
19,0.041506253,0.0136654815,0.61060375,0.036670346,0.0020703312,-0.27611768,0.01718755,-0.0022860933,0.006941176,0.014464406,0.025484001,0.03346834,-0.07140122,0.019193007,0.0020269707,0.019965848,-0.0037339772,-0.013845457,-0.008599862,-0.017789355,0.0016115695,0.0223533,-0.061922032
20,-0.014100829,-0.056100167,-0.040657748,0.005173944,0.013833809,-0.011542571,0.0034727857,0.009259791,0.113260694,-0.016840551,-0.078555465,0.0660825,0.8263236,-0.17833227,0.019995073,-0.22740167,0.09159441,0.07917506,0.077116355,-0.15829727,0.007390021,0.112745225,-0.29406014
21,0.018317705,-0.07636436,-0.0033649679,0.008673965,0.12474866,0.005007845,-0.2278526,0.24648537,0.11000009,0.22360723,0.018158022,-0.0401005,-0.04485743,-0.12453327,-0.330496,0.036045384,-0.26366326,0.38753834,-0.3607947,-0.29428822,-0.046640687,0.0055127456,-0.11779877
22,-0.11079178,-0.16788022,0.05398598,-0.0952498,-0.005094363,-0.05423966,0.016766896,-0.04775186,-0.10432213,0.07503442,0.049729522,-0.05597867,-0.20268004,0.048891127,0.003339789,0.061975405,-0.1885501,-0.18493341,-0.052595258,0.5422973,0.020980692,0.16826852,-0.44221935
